ID;trNumber;trDescription;workType;snowTicket;trOwner;ownerFullName;trStatus;trFunction;currentSystem;importRC;createdDate;workItem_ID;version
e0000001-0000-4000-8000-000000000001;DS4K905528;SEC-RD-IT-CC-00777 Adding T-cdoe to the role;PRJ;IT-CC-00777;RAVDINDUR;RAVDINDUR;Released;W;PRD;0;2026-04-24;c0000001-0000-4000-8000-000000000016;1
e0000001-0000-4000-8000-000000000002;DS4K905537;FO Invoice block check;ENH;;UDAGUNTA;UDAGUNTA;Modifiable;K;DEV;;2026-04-24;c0000001-0000-4000-8000-000000000017;1
e0000001-0000-4000-8000-000000000003;DS4K905471;Global - SD - Pricing Procedure Exclusion - IT-CC-00XXX;ENH;;NICRIVERA;NICRIVERA;Modifiable;W;DEV;;2026-04-24;c0000001-0000-4000-8000-000000000018;1
e0000001-0000-4000-8000-000000000004;DS4K905534;TCC - Transport Command Center report;PRJ;;NIKKUMAR;NIKKUMAR;Modifiable;K;DEV;;2026-04-23;c0000001-0000-4000-8000-000000000010;1
e0000001-0000-4000-8000-000000000005;DS4K905532;CS0116179:FI:VP:GL account substution tvarvc;BUG;CS0116179;VISPULIPATI;VISPULIPATI;Modifiable;W;DEV;;2026-04-23;c0000001-0000-4000-8000-000000000008;1
e0000001-0000-4000-8000-000000000006;DS4K905400;CS0116179:FI:VP:GL account substution;BUG;CS0116179;VISPULIPATI;VISPULIPATI;Modifiable;K;DEV;;2026-04-23;c0000001-0000-4000-8000-000000000008;1
e0000001-0000-4000-8000-000000000007;DS4K905523;Global - FICO - VKOA and OKB9 Updates - IT-CC-00761;PRJ;IT-CC-00761;NICRIVERA;NICRIVERA;Modifiable;W;DEV;;2026-04-22;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-000000000008;DS4K905496;Global - SD - NewSalesOrg & ServiceOrderConfig - IT-CC-00761;PRJ;IT-CC-00761;NICRIVERA;NICRIVERA;Modifiable;W;DEV;;2026-04-22;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-000000000009;DS4K905485;Sec- RD- IT-CC-00642- Adding Cust Rep for BatchGenealogy App;PRJ;IT-CC-00642;RAVDINDUR;RAVDINDUR;Released;W;QAS;0;2026-04-22;c0000001-0000-4000-8000-00000000000c;1
e0000001-0000-4000-8000-00000000000a;DS4K905521;MLBS-FICO-Co.Code-MLBS Email Id Updated-IT-CC-00720;PRJ;IT-CC-00720;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-04-22;c0000001-0000-4000-8000-000000000003;1
